mAb,Reference,CL,VC,VP,Q,ka,F,Km,Vm,Route,NonLin,TMDD,Time dependency,Fixed Parameters,Detection,N,Smpls,CL_WT,VC_WT,VP_WT,Q_WT,Size descriptor,Ref size,CL_SEX,VC_SEX,VP_SEX,SEX,CL_ALB,VC_ALB,VP_ALB,ALB,CL_ADA,cov_remark,Basemodel included,Modelcode included
mirikizumab,https://doi.org/10.1007/s40262-023-01281-z,0.528,3.11,1.69,0.209,0.169,0.476,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,1129,7578,0.534,0.525,0.525,0.534,BW,70.7,NA,NA,NA,0,-0.981,NA,NA,45,0,NA,No,0
mogamulizumab,https://doi.org/10.1002/jcph.1564,0.331,3.65,2.48,1.277,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,444,4775,NA,0.884,NA,NA,BSA,1.82,-0.23,NA,NA,M,-1.81,NA,-1.47,39,NA,NA,Yes,0
mosunetuzumab,https://doi.org/10.1111/cts.13825,0.584,5.49,6.17,1.46,NA,NA,NA,NA,i.v.,0,NA,0,NA,NA,439,7250,0.549,0.433,0.737,NA,BW,78,-0.128,-0.126,NA,M,NA,-0.481,NA,39,0,NA,No,1
natalizumab,https://doi.org/10.1002/jcph.894,0.15,3.76,1.82,0.403,0.266,0.822,7.55,3.72,s.c./i.v.,1,MM,0,NA,ELISA,1286,12788,0.863,0.292,NA,NA,BW,70,NA,NA,NA,0,NA,NA,NA,NA,x 2.54,NA,Yes,0
necitumumab,https://doi.org/10.1007/s40262-016-0452-x,0.27,3.41,3.29,0.439,NA,NA,7.97,13.56,i.v.,1,MM,0,NA,NA,807,4920,0.768,0.498,0.498,0.768,BW,70,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
nimotuzumab,https://doi.org/10.1002/jcph.496,0.017,1.43,18.5,0.077,NA,NA,NA,NA,i.v.,1,TMDD,0,NA,ELISA,12,443,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
nimotuzumab,https://doi.org/10.3390/pharmaceutics12121147,0.231,2.63,0.01,0.691,NA,NA,NA,NA,i.v.,1,TMDD,0,NA,ELISA,20,422,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
nivolumab,https://doi.org/10.1186/s40425-019-0669-y,0.211,3.46,3.46,0.48,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,221,1715,0.97,NA,NA,NA,BSA,1.95,-0.17,NA,NA,M,-1.34,NA,NA,42,NA,NA,No,1
nivolumab,https://doi.org/10.1007/s00280-019-03771-z,0.199,4.46,2.52,0.624,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA & ECL,1302,8585,0.498,0.428,NA,NA,BW,80,-0.134,-0.189,NA,M,-0.869,NA,NA,40,NA,NA,No,0
nivolumab,https://doi.org/10.1002/jcph.1324,0.187,4.13,2.5,0.746,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA & ECL,1074,7514,0.754,0.615,NA,NA,BW,80,NA,0.102,NA,F,-0.711,NA,NA,40,NA,NA,No,0
nivolumab,https://doi.org/10.1002/psp4.12143,0.168,3.63,2.78,0.77,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA & ECL,1895,12292,0.566,0.597,NA,NA,BW,80,0.165,0.15,NA,F,NA,NA,NA,NA,NA,NA,No,0
nivolumab,https://doi.org/10.1002/psp4.12476,0.204,4.27,2.7,0.838,NA,NA,NA,NA,i.v.,1,NA,1,NA,NA,6468,32835,0.53,0.534,NA,NA,BW,80,-0.181,-0.161,NA,M,NA,NA,NA,NA,0,NA,No,1
nivolumab,https://doi.org/10.1002/jcph.1432,0.191,4.19,2.64,0.703,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA & ECL,1200,6945,0.529,0.74,NA,NA,BW,71,-0.182,-0.132,NA,M,NA,NA,NA,NA,0,NA,No,0
nivolumab,https://doi.org/10.1038/s41416-024-02659-x,0.219,4.17,3.38,1.207,NA,NA,NA,NA,i.v.,0,NA,0,NA,LCMS,364,992,0.348,0.81,NA,NA,BW,73,NA,NA,-0.558,M,-0.738,NA,NA,38,0,NA,Yes,0
nivolumab,https://doi.org/10.1002/cpt.3148,0.191,4.27,2.63,0.782,0.396,0.767,NA,NA,s.c./i.v.,1,NA,1,NA,NA,3540,19350,0.588,0.626,NA,NA,BW,80,-0.162,-0.139,NA,M,NA,NA,NA,NA,0,NA,No,1
obinutuzumab,https://doi.org/10.1038/psp.2014.42,0.083,2.76,1.01,1.29,NA,NA,NA,NA,i.v.,1,NA,1,"VP_WT, Q_WT",ELISA,678,12634,0.615,0.383,1,0.75,BW,75,0.22,0.18,NA,F,NA,NA,NA,NA,NA,NA,No,1
obinutuzumab,https://doi.org/10.1111/bcp.13974,0.074,2.72,1.23,1.32,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA,961,16301,0.639,0.378,1.08,NA,BW,75,0.18,0.19,NA,F,-0.682,NA,NA,40,0,NA,No,0
ocrelizumab,https://doi.org/10.1111/bcp.14658,0.17,2.78,2.68,0.294,NA,NA,NA,NA,i.v.,1,NA,1,Q_WT,ELISA,941,4901,0.684,0.397,0.853,0.75,BW,75,NA,0.12,NA,F,NA,NA,NA,NA,NA,NA,No,0
ofatumumab,https://doi.org/10.1002/jcph.268,0.18,3.26,2.07,0.532,NA,NA,NA,NA,i.v.,1,TMDD,0,CL_WT,ELISA,477,6908,1,0.814,0.813,NA,BSA,1.87,NA,-0.115,NA,M,NA,NA,NA,NA,NA,NA,No,0
ofatumumab,https://doi.org/10.1007/s40263-021-00895-w,0.34,2.62,2.8,0.358,0.157,0.685,NA,NA,s.c./i.v.,1,TMDD,0,NA,ELISA,1440,9168,1.52,1.2,NA,NA,BW,70,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
olaratumab,https://doi.org/10.1007/s40262-017-0562-0,0.559,4.16,3.58,0.756,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,171,1501,0.431,0.61,NA,NA,BW,80,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
panitumumab,https://doi.org/10.1177/0091270009344989,0.273,3.95,2.59,0.39,NA,NA,0.426,12.1,i.v.,1,MM,0,NA,ELISA,1200,8482,0.411,0.526,NA,NA,BW,80,-0.23,-0.17,NA,M,NA,NA,NA,NA,NA,NA,No,0
pembrolizumab,https://doi.org/10.1007/s10928-017-9528-y,0.22,3.48,4.06,0.795,NA,NA,NA,NA,i.v.,0,NA,0,NA,ECL,2195,12171,0.578,0.492,NA,NA,BW,76.8,-0.15,-0.134,NA,M,-0.907,-0.208,NA,39.6,NA,NA,No,1
pembrolizumab,https://doi.org/10.1002/psp4.12132,0.168,2.88,2.85,0.384,NA,NA,0.0784,0.114,i.v.,1,MM,0,NA,ECL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,1
pembrolizumab,https://doi.org/10.1016/j.xphs.2018.10.064,0.221,3.15,3.54,0.736,NA,NA,NA,NA,i.v.,0,NA,0,NA,NA,644,3909,0.555,0.543,0.543,0.555,BW,75,-0.163,-0.139,NA,M,-0.836,-0.26,NA,39,0,NA,No,1
pertuzumab,https://doi.org/10.1007/s00280-014-2560-3,0.235,3.11,2.46,0.534,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,481,4525,0.516,0.747,0.83,NA,LBW,48,NA,NA,NA,0,-1.06,NA,NA,39,NA,NA,No,0
pertuzumab,https://doi.org/10.1007/s11095-006-0205-x,0.214,2.74,2.15,0.556,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,153,1458,0.587,1.16,NA,NA,"BSA_V1, WT_CL",1.73,NA,NA,NA,0,-1.01,NA,NA,39,NA,NA,No,0
pertuzumab,https://doi.org/10.1007/s00280-021-04296-0,0.163,2.77,2.49,0.616,0.348,0.712,NA,NA,s.c./i.v.,0,NA,0,NA,LCMS,489,5140,1.25,0.839,NA,0.716,LBW,45.09,NA,NA,NA,0,-0.629,NA,NA,43.25,0,NA,No,0
pozelimab,https://doi.org/10.1007/s10928-024-09941-8,0.151,2.476,9.901,0.393,0.173,0.686,NA,NA,s.c./i.v.,1,TMDD,0,NA,ELISA,106,1640,0.999,0.756,0.756,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
ramucirumab,https://doi.org/10.1111/bcp.13403,0.355,3.26,2.04,0.245,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,1639,6427,0.499,0.559,NA,NA,BW,68,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
raxibacumab,https://doi.org/10.1111/bcp.14894,0.187,3.23,2.29,0.5,NA,NA,NA,NA,i.v.,0,NA,0,NA,ECL,322,2229,0.83,0.7,0.85,1.16,BW,76.9,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,1
relatlimab,https://doi.org/10.1158/1078-0432.CCR-23-2396,0.159,4.13,2.97,0.612,NA,NA,1.47,1.8624,i.v.,1,MM,1,NA,NA,1713,10015,0.722,0.37,0.633,NA,BW,75,-0.199,-0.154,NA,M,-0.868,NA,NA,40,0,NA,No,0
reslizumab,https://doi.org/10.1002/jcph.1609,0.171,3.13,2.05,0.24,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,804,10314,0.561,0.606,NA,NA,BW,73,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
risankizumab,https://doi.org/10.1007/s40262-019-00759-z,0.243,4.86,4.25,0.656,0.229,0.89,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,1899,13123,0.933,1.17,0.377,NA,BW,70,NA,NA,NA,0,-0.715,NA,NA,44,x 1.428,NA,No,0
risankizumab,https://doi.org/10.1007/s40262-018-0704-z,0.3,5.66,3.43,0.33,0.18,0.72,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,157,2831,0.93,0.99,0.99,0.93,BW,70,NA,NA,NA,0,-1.54,NA,NA,40,NA,NA,No,0
risankizumab,https://doi.org/10.1002/jcph.1473,0.244,4.87,4.25,0.648,0.23,0.89,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,NA,NA,0.935,1.18,0.36,NA,BW,70,NA,NA,NA,0,-0.717,NA,NA,44,x 1.431,NA,No,0
risankizumab,https://doi.org/10.1007/s40744-022-00495-0,0.248,4.71,4.26,0.839,0.218,0.835,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,1527,3631,0.869,1.46,NA,NA,BW,70,NA,NA,NA,0,-0.703,NA,NA,45,0,NA,No,0
risankizumab,https://doi.org/10.1002/cpt.3330,0.269,4.56,2.79,0.254,0.187,0.83,NA,NA,s.c./i.v.,0,NA,0,NA,ECL,1509,8185,0.679,1.1,NA,NA,BW,70,-0.081,NA,NA,M,-1.21,NA,NA,43,0,NA,No,1
rituximab,https://doi.org/10.1111/bcp.13270,0.45,4.1,6.88,1.72,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,64,674,NA,1,NA,NA,BSA,1.8,0.37,NA,NA,F,NA,NA,NA,NA,NA,NA,No,0
rituximab,https://doi.org/10.1111/bcp.12098,0.159,2.48,2.54,0.94,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,20,244,NA,NA,NA,NA,NA,69,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
rituximab,https://doi.org/10.1177/0091270011430506,0.171,4.15,2.32,1.15,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA,21,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
rituximab,https://doi.org/10.1177/0091270005277075,0.257,2.98,3.64,0.656,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,102,1002,1.02,0.73,NA,NA,BSA,1.72,0.39,0.17,NA,F,NA,NA,NA,NA,NA,NA,No,0
rituximab,https://doi.org/10.1111/bcp.13271,0.252,4.62,8.61,1.02,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA,29,512,NA,1.23,NA,NA,BW,70,NA,-0.214,NA,M,NA,NA,NA,NA,0,NA,No,0
rituximab,https://doi.org/10.1007/s00280-018-3524-9,0.3,3.191,4.154,0.446,NA,NA,NA,NA,i.v.,0,NA,0,NA,ECL,251,5341,NA,1.11,NA,NA,BSA,1.72,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
rituximab,https://doi.org/10.1111/bcp.13991,0.23,2.9,5,1.8,NA,NA,NA,NA,i.v.,1,TMDD,0,NA,ELISA,25,134,NA,0.49,NA,NA,BW,67,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
rituximab,https://doi.org/10.1002/psp4.12665,0.207,4.99,3.7,0.42,0.372,0.633,NA,NA,s.c./i.v.,1,NA,1,NA,ELISA,255,4739,1.37,0.8,0.8,1.37,BSA,1.9,NA,-0.091,NA,M,NA,NA,NA,NA,0,NA,No,1
rituximab,https://doi.org/10.1007/s40262-016-0470-8,0.137,3.08,2.54,0.31,NA,NA,NA,NA,i.v.,1,TMDD,1,NA,ELISA,118,1943,NA,0.904,1.31,NA,BSA,1.9,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
rituximab,https://doi.org/10.1111/j.1472-8206.2009.00714.x,0.117,3.522,12,0.595,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,10,157,NA,1,NA,NA,BSA,1,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
rituximab,https://doi.org/10.1007/s00280-016-3083-x,0.141,0.95,1.2,0.704,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
rituximab,https://doi.org/10.3389/fphar.2024.1197651,1.157,2.48,4.68,0.175,NA,NA,NA,NA,i.v.,1,TMDD,0,NA,ELISA,41,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
secukinumab,https://doi.org/10.1002/jcph.876,0.19,3.61,2.87,0.39,0.18,0.729,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,1233,10193,NA,NA,NA,NA,NA,90,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
siltuximab,https://doi.org/10.1007/s00280-019-03939-7,0.165,3.038,2.598,0.624,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,460,7761,NA,0.65,0.65,NA,BW,73,NA,NA,NA,0,-0.84,-0.35,-0.35,41,NA,NA,No,0
siltuximab,https://doi.org/10.1158/1078-0432.CCR-09-2581,0.316,4.518,1.912,3.479,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,36,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
sutimlimab,https://doi.org/10.1124/jpet.122.001511,0.137,3.83,1.98,0.475,NA,NA,8.61,236.4,i.v.,1,MM,0,NA,NA,154,2470,1.71,0.536,NA,NA,BW,71.85,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
teclistamab,https://doi.org/10.1007/s11523-023-00989-z,0.449,4.13,1.34,0.039,0.133,0.718,NA,NA,s.c./i.v.,1,NA,1,NA,NA,338,4840,0.704,0.358,1.4,NA,BW,74,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
teprotumumab,https://doi.org/10.1007/s40262-021-01003-3,0.334,3.94,4.21,0.859,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA & ECL,119,1060,NA,NA,NA,NA,NA,70,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
tezepelumab,https://doi.org/10.1002/jcph.1803,0.158,2.581,2.29,0.726,0.247,0.645,NA,NA,s.c./i.v.,0,NA,0,NA,NA,NA,NA,0.957,0.917,0.695,NA,BW,70,NA,NA,NA,0,NA,NA,NA,NA,0,NA,Yes,0
tezepelumab,https://doi.org/10.1002/jcph.2433,0.172,3.91,2.17,0.568,0.316,0.768,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,1368,12541,1.01,0.963,0.609,0.588,BW,70,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
tocilizumab,https://doi.org/10.1002/jcph.826,0.216,4.5,2.8,0.274,0.23,0.8,0.34,8.55,s.c./i.v.,1,MM,0,NA,ELISA,1699,NA,0.51,0.68,NA,NA,BW,70,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
tocilizumab,https://doi.org/10.1177/0091270009350623,0.3,3.5,2.9,0.2,NA,NA,2.7,7.5,i.v.,1,MM,0,NA,ELISA,1793,7415,0.7,NA,NA,NA,BSA,1.8,-0.16,NA,NA,M,-0.4,0.7,NA,38,NA,NA,No,0
toripalimab,https://doi.org/10.3389/fphar.2022.1069818,0.358,3.71,0.796,0.876,NA,NA,NA,NA,i.v.,1,NA,1,NA,NA,1014,10430,0.097,0.488,NA,NA,BW,64,-0.19,-0.19,NA,M,-0.676,NA,NA,43.7,x 1.191,NA,No,0
tralokinumab,https://doi.org/10.1111/bcp.12725,0.204,1.867,3.357,1.582,0.34,0.8,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,578,5504,0.75,1,1,0.75,BW,73,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
tralokinumab,https://doi.org/10.1002/cpdd.1113,0.149,2.71,1.44,0.159,0.184,0.761,NA,NA,s.c./i.v.,0,NA,0,NA,ELISA,2561,13361,0.873,0.783,0.783,0.873,BW,75,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
trastuzumab,https://doi.org/10.1007/s00280-019-03850-1,0.25,3.15,5.55,0.47,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,702,7098,0.637,0.507,NA,NA,BW,67,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
trastuzumab,https://doi.org/10.1007/s00280-018-3728-z,0.127,2.62,2.97,0.544,NA,NA,8.92,8.81,i.v.,1,MM,0,NA,ELISA,1582,26040,0.967,NA,NA,NA,BW,60,NA,NA,NA,0,-0.998,NA,NA,40,NA,NA,No,0
trastuzumab,https://doi.org/10.1007/s00280-015-2922-5,0.111,2.91,3.06,0.445,0.404,0.771,33.9,11.9,s.c./i.v.,1,MM,0,NA,ELISA,595,15761,1.04,0.443,0.5,NA,BW,68,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
trastuzumab,https://doi.org/10.1007/s00280-014-2400-5,0.23,3.63,3.74,0.366,NA,NA,3.7,5.76,i.v.,1,MM,0,NA,ELISA,266,1419,1.07,0.648,NA,NA,BW,62,NA,NA,NA,0,-0.721,NA,NA,38.2,NA,NA,No,0
trastuzumab,https://doi.org/10.1007/s00280-005-1026-z,0.225,2.95,4.79,0.484,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,476,3849,0.556,NA,NA,NA,BW,70,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,No,0
trastuzumab,https://doi.org/10.1111/bcp.12875,0.22,2.1,1.3,0.36,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,79,784,0.56,0.7,NA,NA,BW,61,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
tremelimumab,https://doi.org/10.1002/jcph.309,0.26,3.97,3.71,0.461,NA,NA,NA,NA,i.v.,0,NA,0,NA,ELISA,654,3452,NA,0.51,NA,NA,BW,80,-0.174,-0.154,NA,M,NA,NA,NA,NA,0,NA,No,0
tremelimumab,https://doi.org/10.1111/cts.12633,0.31,3.85,1.72,0.273,NA,NA,NA,NA,i.v.,0,NA,0,NA,NA,376,1328,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,No,0
tremelimumab,https://doi.org/10.1111/bcp.15622,0.237,3.64,2.4,0.357,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA,956,4043,0.638,0.606,NA,NA,BW,71,NA,NA,NA,0,-0.996,NA,NA,39,0,NA,Yes,1
tremelimumab,https://doi.org/10.1002/cpt.3063,0.248,3.72,2.61,0.454,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA,1605,5455,0.37,0.453,NA,NA,BW,70.2,-0.134,-0.149,NA,M,-0.809,NA,NA,38.3,0,NA,No,0
tremelimumab,https://doi.org/10.1002/jcph.2288,0.258,3.59,2.69,0.48,NA,NA,NA,NA,i.v.,1,NA,1,NA,ELISA,2406,NA,0.384,0.467,NA,NA,BW,70.2,-0.098,-0.116,NA,M,-0.78,NA,NA,38.3,0,NA,No,0
ustekinumab,https://doi.org/10.1002/jcph.1582,0.186,3.01,1.43,0.157,0.142,0.872,NA,NA,s.c./i.v.,0,NA,0,NA,ECL,823,9014,0.641,0.592,0.667,0.631,BW,71.2,0.08,NA,NA,F,-1.64,NA,NA,41,x 1.14,NA,No,0
ustekinumab,https://doi.org/10.3390/pharmaceutics13101587,0.277,3.57,3.3,1.89,0.381,0.71,NA,NA,s.c./i.v.,1,TMDD,0,NA,ELISA,57,574,0.598,0.59,0.586,NA,FFM,45,NA,NA,NA,0,-0.016,NA,NA,43,0,CL_Alb linear,Yes,1
ustekinumab,https://doi.org/10.1111/bcp.14971,0.235,5.05,0.748,0.043,0.142,0.624,NA,NA,s.c./i.v.,0,NA,0,"ka, CL_WT, VC_WT, VP_WT, Q_WT",ELISA,86,311,0.75,1,1,0.75,BW,65.27,NA,NA,NA,0,-1.21,NA,NA,42.65,0,NA,Yes,1
ustekinumab,https://doi.org/10.1016/j.clinthera.2022.08.010,0.192,2.75,1.88,0.287,0.181,0.782,NA,NA,s.c./i.v.,0,NA,0,NA,ECL,1673,14125,0.481,0.402,0.705,0.793,BW,70,0.161,0.155,NA,F,-0.972,-0.208,NA,NA,x 1.125,NA,No,0
vedolizumab,https://doi.org/10.1111/apt.13243,0.159,3.19,1.65,0.12,NA,NA,0.964,0.265,i.v.,1,MM,0,"VP_WT, Q_WT",ELISA,2554,18427,0.362,0.467,1,0.75,BW,70,NA,NA,NA,0,-1.18,NA,NA,40,x 1.12,NA,No,0
vedolizumab,https://doi.org/10.5217/ir.2019.09167,0.165,3.16,1.84,0.161,NA,NA,0.851,0.238,i.v.,1,MM,0,"VP_WT, Q_WT",ECL,1933,16598,0.472,0.466,1,0.75,BW,70,NA,NA,NA,0,-1.19,NA,NA,38,x 1.49,NA,No,0
vedolizumab,https://doi.org/10.1093/ibd/izab143,0.215,4.92,1.65,0.12,NA,NA,0.964,0.265,i.v.,1,MM,0,"Q, VP, Km, Vm",ELISA,108,737,NA,NA,NA,NA,NA,0,NA,NA,NA,0,-0.02,NA,NA,41,x 1.9,CL_Alb linear,Yes,1
vedolizumab,https://doi.org/10.1002/prp2.1257,0.148,3.12,3.95,0.5,NA,NA,NA,NA,i.v.,0,NA,0,"VP_WT, Q_WT",ELISA,193,2365,0.713,0.659,1,0.5,BW,75,NA,NA,NA,0,-1.35,NA,NA,40,0,NA,No,0
